rta	J6Z	#3F63CF
rta	J8Y	#529BB5
rta	Canada	#76B67F
rta	China	#A8BD54
rta	Netherlands	#D6B03F
rta	Portugal	#E67D33
rta	USA	#DB2823

rss	07-Outaouais	#3F63CF
rss	15-Laurentides	#529BB5
rss	Canada	#76B67F
rss	China	#A8BD54
rss	Netherlands	#D6B03F
rss	Portugal	#E67D33
rss	USA	#DB2823

division	British Columbia	#4B26B1
division	Diamond Princess	#3F4BCA
division	Hubei	#4273CE
division	Ontario	#4D93BE
division	Utrecht	#5EA9A1
division	British Columbia	#75B581
division	Ontario	#90BC65
division	Quebec	#AEBD50
division	British Columbia	#CAB843
division	Diamond Princess	#DEA73B
division	Hubei	#E68735
division	Ontario	#E25A2C
division	Utrecht	#DB2823

country	Canada	#4377CD
country	China	#61AB9D
country	Netherlands	#94BD61
country	Portugal	#CDB642
country	USA	#E68133

